Twitter Account,Tweet,Tweet Date,Signal Generation Date,Signal Message,Token Mentioned,Token ID,Price at Tweet,Highest price in a day,Highest price in a week,Highest price in a month,Current Price,TP1,TP2,SL,Exit Price,P&L,Exit Price (Trailing Stop),P&L (Trailing Stop),Exit Price (SMA10),P&L (SMA10),Exit Price (SMA20),P&L (SMA20),Exit Price (EMA10),P&L (EMA10),Exit Price (EMA20),P&L (EMA20)
CryptoGemRnld,https://x.com/CryptoGemRnld/status/1901959279596454300,2025-03-18T11:30:03.000Z,2025-03-19T10:47:57.613Z,Buy,FTON,fanton-token,0.0008108075034179296,,,,0.0008621439451970043,0.00095,0.001,0.00075,0.0008943522756318409,10.30%,0.0008943522756318409,10.30%,0.0008943522756318409,10.30%,0.0008943522756318409,10.30%,0.0008924194249337071,10.07%,0.0009129097518310122,12.59%
CryptoGemRnld,https://x.com/CryptoGemRnld/status/1901998950846251429,2025-03-18T14:07:41.000Z,2025-03-19T10:48:24.666Z,Buy,PGC,piggypiggycoin,0.00019054422383550464,,,,0.00020683436582654902,0.00025,0.0003,0.000185,0.000185,-2.91%,0.0001967885906183367,3.28%,0.0001967885906183367,3.28%,0.0001967885906183367,3.28%,0.0001967885906183367,3.28%,0.0001967885906183367,3.28%
CryptoSlate,https://x.com/CryptoSlate/status/1902303377767460870,2025-03-19T10:17:23.000Z,2025-03-19T10:49:06.616Z,Buy,BTC,bitcoin,82780.03048688271,,,,82780.03048688271,84205,88065,79205,84270.84358966233,1.80%,84270.84358966233,1.80%,84270.84358966233,1.80%,84270.84358966233,1.80%,84359.46915506005,1.91%,84359.46915506005,1.91%
holdersignals,https://x.com/holdersignals/status/1898468240210182145,2025-03-08T20:17:54.000Z,2025-03-19T10:49:54.902Z,Buy,DEGO,dego-finance,2.0276167653582,,,,1.930381439136279,2.05,2.15,1.85,2.083131299308308,2.74%,2.083131299308308,2.74%,1.8894825881896598,-6.81%,1.8894825881896598,-6.81%,1.8894825881896598,-6.81%,1.8894825881896598,-6.81%
holdersignals,https://x.com/holdersignals/status/1898468240210182145,2025-03-08T20:17:54.000Z,2025-03-19T10:50:23.812Z,Buy,SLF,self-chain,0.24217642673726467,,,,0.2596864507698681,0.27,0.28,0.24,0.24,-0.90%,0.24,-0.90%,0.24,-0.90%,0.24,-0.90%,0.24,-0.90%,0.24,-0.90%
holdersignals,https://x.com/holdersignals/status/1898191346768241000,2025-03-08T01:57:38.000Z,2025-03-19T10:50:45.767Z,Hold,CHEEMS,cheems,0.0001512755897640147,,,,0.00014899295337091997,0.00015128,0.000155,0.000145,0.00014570620548727767,-3.68%,0.00014570620548727767,-3.68%,0.00014570620548727767,-3.68%,0.00014570620548727767,-3.68%,0.00014570620548727767,-3.68%,0.00014570620548727767,-3.68%
CryptoDona7,https://x.com/CryptoDona7/status/1898004902028136546,2025-03-07T13:36:46.000Z,2025-03-19T10:52:34.574Z,Buy,ETC,ethereum-classic,20.003553989009735,,,,17.704628028743794,25,37.89,15,17.213826195945813,-13.95%,16.52976620007626,-17.37%,16.52976620007626,-17.37%,16.52976620007626,-17.37%,16.52976620007626,-17.37%,16.52976620007626,-17.37%
fatpigsignals,https://x.com/fatpigsignals/status/1899529521528795473,2025-03-11T18:35:04.000Z,2025-03-19T10:53:19.545Z,Hold,BTC,bitcoin,82799.1080292053,,,,82780.03048688271,84205,88065,79205,82610.61750343916,-0.23%,82610.61750343916,-0.23%,82610.61750343916,-0.23%,82610.61750343916,-0.23%,82610.61750343916,-0.23%,82610.61750343916,-0.23%
CryptoWizardd,https://x.com/CryptoWizardd/status/1898000464131613065,2025-03-07T13:19:08.000Z,2025-03-19T10:54:12.171Z,Buy,ZIG,zignaly,0.08839765311728418,,,,0.08332613939091653,0.09,0.1,0.075,0.07943146215806177,-10.14%,0.07943146215806177,-10.14%,0.07943146215806177,-10.14%,0.07943146215806177,-10.14%,0.07943146215806177,-10.14%,0.07943146215806177,-10.14%
CryptoWizardd,https://x.com/cryptocevo/status/1897987188765155395,2025-03-07T12:26:23.000Z,2025-03-19T10:54:22.300Z,Hold,ZIG,zignaly,0.08839765311728418,,,,0.08332613939091653,0.0995,0.266,0.075,0.08512713086396875,-3.70%,0.0805945341954452,-8.83%,0.0805945341954452,-8.83%,0.0805945341954452,-8.83%,0.0805945341954452,-8.83%,0.0805945341954452,-8.83%
CryptoWizardd,https://x.com/CryptoWizardd/status/1898485768202371231,2025-03-08T21:27:33.000Z,2025-03-19T10:55:01.316Z,Buy,NPC,npc,0.00001530467838358703,,,,0.00001530467838358703,0.00003,0.000045,0.00000765,0.000015067344027628124,-1.55%,0.000012950739023812264,-15.38%,0.000012950739023812264,-15.38%,0.000012950739023812264,-15.38%,0.000012950739023812264,-15.38%,0.000012950739023812264,-15.38%
CryptoReviewing,https://x.com/CryptoReviewing/status/1901975491680121013,2025-03-18T12:34:28.000Z,2025-03-19T11:06:21.946Z,Buy,KAS,kaspa,0.07565528121046333,,,,0.07779846878795403,0.085,0.09,0.074,0.074,-2.19%,0.074,-2.19%,0.074,-2.19%,0.074,-2.19%,0.074,-2.19%,0.074,-2.19%
AltcoinSherpa,https://x.com/AltcoinSherpa/status/1898356764371730865,2025-03-08T12:54:57.000Z,2025-03-19T11:07:47.410Z,Buy,MKR,maker,1304.3437849983545,,,,1277.9926011431526,1350,1420,1213,1213,-7.00%,1213,-7.00%,1213,-7.00%,1213,-7.00%,1213,-7.00%,1213,-7.00%
Steve_Cryptoo,https://x.com/Steve_Cryptoo/status/1902046042645803455,2025-03-18T17:14:49.000Z,2025-03-19T11:12:01.587Z,Buy,LNQ,linqai,0.03203609391914744,,,,0.03137818737413583,0.03539,0.03643,0.03,0.0396934208497119,23.90%,0.0396934208497119,23.90%,0.03417238310181361,6.67%,0.03417238310181361,6.67%,0.03417238310181361,6.67%,0.03417238310181361,6.67%
Steve_Cryptoo,https://x.com/rovercrc/status/1902043069727264982,2025-03-18T17:03:00.000Z,2025-03-19T11:12:14.017Z,Buy,BTC,bitcoin,84075.36559694471,,,,82780.03048688271,84205,88065,79000,84270.84358966233,0.23%,84270.84358966233,0.23%,84270.84358966233,0.23%,84270.84358966233,0.23%,84270.84358966233,0.23%,84009.532917822,-0.08%
Steve_Cryptoo,https://x.com/Steve_Cryptoo/status/1901920730666664009,2025-03-18T08:56:52.000Z,2025-03-19T11:12:29.181Z,Buy,ZIG,zignaly,0.08653930425304777,,,,0.08332613939091653,0.089,0.096,0.079,0.08965429901861105,3.60%,0.08965429901861105,3.60%,0.08287730167053287,-4.23%,0.08287730167053287,-4.23%,0.08287730167053287,-4.23%,0.08287730167053287,-4.23%
Vader_AI_,https://x.com/Vader_AI_/status/1902077753949598176,2025-03-18T19:20:50.000Z,2025-03-19T11:13:54.488Z,Buy,VADER,vader-protocol,0.000015361597938621428,,,,0.000015361597938621428,0.00001843,0.00001997,0.00001459,0.000014619732080584884,-4.83%,0.000014619732080584884,-4.83%,0.000014619732080584884,-4.83%,0.000014619732080584884,-4.83%,0.000014619732080584884,-4.83%,0.000014619732080584884,-4.83%
cryptostasher,https://x.com/cryptostasher/status/1898008977801125996,2025-03-07T13:52:58.000Z,2025-03-20T09:07:07.754Z,Buy,ZIG,zignaly,0.08839765311728418,,,,0.08552368251131263,0.0898,0.1,0.079,0.07943146215806177,-10.14%,0.07943146215806177,-10.14%,0.07943146215806177,-10.14%,0.07943146215806177,-10.14%,0.07943146215806177,-10.14%,0.07943146215806177,-10.14%
cryptostasher,https://x.com/cryptostasher/status/1898476135840715138,2025-03-08T20:49:17.000Z,2025-03-20T09:07:27.321Z,Hold,BTC,bitcoin,86773.33597555371,,,,86815.44109470697,90000,95000,82000,82000,-5.50%,82000,-5.50%,82000,-5.50%,82000,-5.50%,82000,-5.50%,82000,-5.50%
cryptostasher,https://x.com/cryptostasher/status/1898189510145413521,2025-03-08T01:50:20.000Z,2025-03-20T09:07:46.288Z,Buy,BTC,bitcoin,86773.33597555371,,,,86815.44109470697,88000,90000,82000,82000,-5.50%,82000,-5.50%,82000,-5.50%,82000,-5.50%,82000,-5.50%,82000,-5.50%
cryptostasher,https://x.com/cryptostasher/status/1902284542167158968,2025-03-19T09:02:32.000Z,2025-03-20T09:08:05.542Z,Buy,ZIG,zignaly,0.08332613939091653,,,,0.08552368251131263,0.094,0.0983,0.08,0.08512713086396875,2.16%,0.08,-3.99%,0.08,-3.99%,0.08,-3.99%,0.08,-3.99%,0.08,-3.99%
Cryptobullmaker,https://x.com/Cryptobullmaker/status/1898588132398027046,2025-03-09T04:14:19.000Z,2025-03-20T09:08:20.727Z,Buy,AST,astra-2,0.0004426217471499729,,,,0.0004218320812092959,0.000464,0.000506,0.00038,0.0004828870906879218,9.10%,0.0004828870906879218,9.10%,0.0005567410447364733,25.78%,0.0005513798304719398,24.57%,0.0005567410447364733,25.78%,0.0005513798304719398,24.57%
Cryptobullmaker,https://x.com/Cryptobullmaker/status/1898589002195927043,2025-03-09T04:17:46.000Z,2025-03-20T09:08:33.994Z,Buy,AST,astra-2,0.0004426217471499729,,,,0.0004218320812092959,0.00046,0.0005,0.00035,0.0004828870906879218,9.10%,0.0004828870906879218,9.10%,0.0005567410447364733,25.78%,0.0005513798304719398,24.57%,0.0005567410447364733,25.78%,0.0005513798304719398,24.57%
Cryptobullmaker,https://x.com/Cryptobullmaker/status/1898523560450412776,2025-03-08T23:57:44.000Z,2025-03-20T09:09:16.129Z,Buy,AST,astra-2,0.0004404115312319305,,,,0.0004218320812092959,0.00045,0.0005,0.0004,0.0004828870906879218,9.64%,0.0004828870906879218,9.64%,0.0005567410447364733,26.41%,0.0005513798304719398,25.20%,0.0005567410447364733,26.41%,0.0005513798304719398,25.20%
Cryptobullmaker,https://x.com/Cryptobullmaker/status/1898420861599965546,2025-03-08T17:09:39.000Z,2025-03-20T09:09:35.562Z,Buy,AST,airswap,0.04977073022184182,,,,0.047336075924531165,0.05,0.055,0.043,0.043,-13.60%,0.043,-13.60%,0.043,-13.60%,0.043,-13.60%,0.043,-13.60%,0.043,-13.60%
Cryptobullmaker,https://x.com/Cryptobullmaker/status/1902346240391549128,2025-03-19T13:07:42.000Z,2025-03-20T09:10:22.357Z,Buy,AST,airswap,0.04672361647727621,,,,0.047336075924531165,0.0497,0.05207,0.04581,0.04581,-1.96%,0.04581,-1.96%,0.04581,-1.96%,0.04581,-1.96%,0.04581,-1.96%,0.04581,-1.96%
CryptoGemRnld,https://x.com/CryptoGemRnld/status/1897691548344820121,2025-03-06T16:51:37.000Z,2025-03-20T09:11:15.627Z,Buy,ZIG,zignaly,0.09090202561187435,,,,0.08552368251131263,0.1265,0.1764,0.07,0.08512713086396875,-6.35%,0.0805945341954452,-11.34%,0.0805945341954452,-11.34%,0.0805945341954452,-11.34%,0.0805945341954452,-11.34%,0.0805945341954452,-11.34%
CryptoGemRnld,https://x.com/CryptoGemRnld/status/1897664434518347820,2025-03-06T15:03:52.000Z,2025-03-20T09:11:28.358Z,Buy,VANRY,vanar-chain,0.03380977244952896,,,,0.03013571990003715,0.035,0.04,0.025,0.025,-26.06%,0.025,-26.06%,0.025,-26.06%,0.025,-26.06%,0.025,-26.06%,0.025,-26.06%
CryptoGemRnld,https://x.com/CryptoGemRnld/status/1898121722395824173,2025-03-07T21:20:58.000Z,2025-03-20T09:12:10.708Z,Buy,TRISIG,tri-sigma,0.004222263057579084,,,,0.004066028956516674,0.0061,0.0081,0.00366,0.00366,-13.32%,0.00366,-13.32%,0.00366,-13.32%,0.00366,-13.32%,0.00366,-13.32%,0.00366,-13.32%
CryptoGemRnld,https://x.com/CryptoGemRnld/status/1898121722395824173,2025-03-07T21:20:58.000Z,2025-03-20T09:12:30.179Z,Buy,STNK,stonks-4,16.3644044306122,,,,17.398437200227086,27,34.8,15,15,-8.34%,15,-8.34%,15,-8.34%,15,-8.34%,15,-8.34%,15,-8.34%
CryptoGemRnld,https://x.com/CryptoGemRnld/status/1902383795338420735,2025-03-19T15:36:56.000Z,2025-03-20T09:12:41.975Z,Buy,ZIG,zignaly,0.08332613939091653,,,,0.08552368251131263,0.098,0.112,0.078,0.08512713086396875,2.16%,0.078,-6.39%,0.078,-6.39%,0.078,-6.39%,0.078,-6.39%,0.078,-6.39%
holdersignals,https://x.com/holdersignals/status/1898468240210182145,2025-03-08T20:17:54.000Z,2025-03-20T09:13:33.239Z,Buy,DEGO,dego-finance,1.9664869907448115,,,,1.9136986051735827,2.12,2.44,1.92,2.083131299308308,5.93%,2.083131299308308,5.93%,1.92,-2.36%,1.92,-2.36%,1.92,-2.36%,1.92,-2.36%
holdersignals,https://x.com/holdersignals/status/1902633410017018120,2025-03-20T08:08:48.000Z,2025-03-20T09:14:50.393Z,Buy,SLF,self-chain,0.26794081030399614,,,,0.26794081030399614,0.295,0.35,0.235,0.235,-12.29%,0.235,-12.29%,0.235,-12.29%,0.235,-12.29%,0.235,-12.29%,0.235,-12.29%
holdersignals,https://x.com/holdersignals/status/1902618561928925658,2025-03-20T07:09:48.000Z,2025-03-20T09:15:36.142Z,Buy,SLF,self-chain,0.26794081030399614,,,,0.26794081030399614,0.3,0.32,0.25,0.25,-6.70%,0.25,-6.70%,0.25,-6.70%,0.25,-6.70%,0.25,-6.70%,0.25,-6.70%
CryptoDona7,https://x.com/CryptoDona7/status/1898004902028136546,2025-03-07T13:36:46.000Z,2025-03-20T09:17:02.226Z,Buy,ETC,ethereum-classic,20.003553989009735,,,,18.564924468230515,21.3,25,17,17,-15.02%,17,-15.02%,17,-15.02%,17,-15.02%,17,-15.02%,17,-15.02%
CryptoWizardd,https://x.com/CryptoWizardd/status/1898000464131613065,2025-03-07T13:19:08.000Z,2025-03-20T09:18:09.125Z,Buy,ZIG,zignaly,0.08839765311728418,,,,0.08552368251131263,0.0884,0.09,0.08,0.08,-9.50%,0.08,-9.50%,0.08,-9.50%,0.08,-9.50%,0.08,-9.50%,0.08,-9.50%
CryptoWizardd,https://x.com/cryptocevo/status/1897987188765155395,2025-03-07T12:26:23.000Z,2025-03-20T09:18:21.540Z,Buy,ZIG,zignaly,0.08839765311728418,,,,0.08552368251131263,0.18,1,0.07,0.08512713086396875,-3.70%,0.0805945341954452,-8.83%,0.0805945341954452,-8.83%,0.0805945341954452,-8.83%,0.0805945341954452,-8.83%,0.0805945341954452,-8.83%
CryptoWizardd,https://x.com/cryptostasher/status/1898429528072126789,2025-03-08T17:44:05.000Z,2025-03-20T09:18:31.296Z,Buy,ZIG,zignaly,0.09352475191000759,,,,0.08552368251131263,0.12,0.17,0.075,0.08512713086396875,-8.98%,0.0805945341954452,-13.83%,0.0805945341954452,-13.83%,0.0805945341954452,-13.83%,0.0805945341954452,-13.83%,0.0805945341954452,-13.83%
CryptoWizardd,https://x.com/CryptoWizardd/status/1898485768202371231,2025-03-08T21:27:33.000Z,2025-03-20T09:18:44.563Z,Hold,ETH,ethereum,2140.7498089428914,,,,2060.728601068271,2150,2240,1900,2017.265460184326,-5.77%,2017.265460184326,-5.77%,2017.265460184326,-5.77%,2017.265460184326,-5.77%,2017.265460184326,-5.77%,2017.265460184326,-5.77%
CryptoWizardd,https://x.com/CryptoWizardd/status/1898485768202371231,2025-03-08T21:27:33.000Z,2025-03-20T09:18:55.463Z,Buy,NPC,npc,0.000016037448841280575,,,,0.000016037448841280575,0.000024,0.00003,0.000012,0.000015067344027628124,-6.05%,0.000012950739023812264,-19.25%,0.000012950739023812264,-19.25%,0.000012950739023812264,-19.25%,0.000012950739023812264,-19.25%,0.000012950739023812264,-19.25%
CryptoWizardd,https://x.com/godinnesss/status/1898475838506778712,2025-03-08T20:48:06.000Z,2025-03-20T09:19:09.253Z,Buy,BTC,bitcoin,86773.33597555371,,,,86815.44109470697,90000,95000,82000,82000,-5.50%,82000,-5.50%,82000,-5.50%,82000,-5.50%,82000,-5.50%,82000,-5.50%
aixbt_agent,https://x.com/aixbt_agent/status/1902633490077941914,2025-03-20T08:09:07.000Z,2025-03-20T09:20:24.050Z,Buy,BTC,bitcoin,86815.44109470697,,,,86815.44109470697,89000,90000,84000,84000,-3.24%,84000,-3.24%,84000,-3.24%,84000,-3.24%,84000,-3.24%,84000,-3.24%
AltcoinSherpa,https://x.com/AltcoinSherpa/status/1898356764371730865,2025-03-08T12:54:57.000Z,2025-03-20T09:21:48.796Z,Buy,AAVE,aave,197.11108832942142,,,,183.31701447974075,200,225,170,170,-13.75%,170,-13.75%,170,-13.75%,170,-13.75%,170,-13.75%,170,-13.75%
AltcoinSherpa,https://x.com/AltcoinSherpa/status/1898356764371730865,2025-03-08T12:54:57.000Z,2025-03-20T09:22:21.029Z,Buy,MKR,maker,1304.3437849983545,,,,1294.5821273408073,1400,1500,1200,1200,-8.00%,1200,-8.00%,1200,-8.00%,1200,-8.00%,1200,-8.00%,1200,-8.00%
Steve_Cryptoo,https://x.com/Steve_Cryptoo/status/1902394954883682609,2025-03-19T16:21:16.000Z,2025-03-20T09:24:37.461Z,Buy,ZIG,zignaly,0.08332613939091653,,,,0.08552368251131263,0.09,0.095,0.075,0.08965429901861105,7.59%,0.08965429901861105,7.59%,0.08287730167053287,-0.54%,0.08287730167053287,-0.54%,0.08287730167053287,-0.54%,0.08287730167053287,-0.54%
Steve_Cryptoo,https://x.com/CryptoWizardd/status/1902382953449083183,2025-03-19T15:33:35.000Z,2025-03-20T09:24:45.020Z,Buy,NPC,npc,0.00001530467838358703,,,,0.000016037448841280575,0.0000165,0.0000175,0.000015,0.000015,-1.99%,0.000015,-1.99%,0.000015,-1.99%,0.000015,-1.99%,0.000015,-1.99%,0.000015,-1.99%
cryptostasher,https://x.com/cryptostasher/status/1902669052092276789,2025-03-20T10:30:26.000Z,2025-03-20T15:00:15.225Z,Hold,ETH,ethereum,2060.728601068271,,,,2060.728601068271,2200,2350,1800,1907.031912820126,-7.46%,1800,-12.65%,1800,-12.65%,1800,-12.65%,1800,-12.65%,1800,-12.65%
CryptoGemRnld,https://x.com/CryptoGemRnld/status/1902658363609211328,2025-03-20T09:47:58.000Z,2025-03-20T15:00:33.848Z,Buy,FTON,fanton-token,0.0009601902129039629,,,,0.0009601902129039629,0.00125,0.00154,0.00082,0.0010197051354856022,6.20%,0.0009129097518310122,-4.92%,0.0009129097518310122,-4.92%,0.0009129097518310122,-4.92%,0.0009129097518310122,-4.92%,0.0009129097518310122,-4.92%
cryptoo_doctor,https://x.com/Vivek4real_/status/1902681949715480860,2025-03-20T11:21:41.000Z,2025-03-20T15:05:56.325Z,Buy,BTC,bitcoin,86815.44109470697,,,,86815.44109470697,91405,95605,77065,85137.62391965232,-1.93%,81923.85280912276,-5.63%,81923.85280912276,-5.63%,81923.85280912276,-5.63%,81923.85280912276,-5.63%,81923.85280912276,-5.63%
AltcoinLevi,https://x.com/AltcoinLevi/status/1902398500140167295,2025-03-19T16:35:21.000Z,2025-03-20T15:07:11.302Z,Buy,NPC,npc,0.00001530467838358703,,,,0.000016037448841280575,0.000018,0.00002,0.000015,0.000015,-1.99%,0.000015,-1.99%,0.000015,-1.99%,0.000015,-1.99%,0.000015,-1.99%,0.000015,-1.99%
CryptoSlate,https://x.com/CryptoSlate/status/1902910536020529614,2025-03-21T02:30:00.000Z,2025-03-21T06:00:17.881Z,Buy,BTC,bitcoin,84270.84358966233,,,,84270.84358966233,87500,88500,75000,85137.62391965232,1.03%,84359.46915506005,0.11%,84359.46915506005,0.11%,84359.46915506005,0.11%,84359.46915506005,0.11%,84359.46915506005,0.11%
CryptoDona7,https://x.com/CryptoDona7/status/1902726277439660423,2025-03-20T14:17:50.000Z,2025-03-21T06:01:15.919Z,Buy,NPC,npc,0.000016037448841280575,,,,0.000014883321973727026,0.013,0.028,0.000012,0.000015067344027628124,-6.05%,0.000012950739023812264,-19.25%,0.000012950739023812264,-19.25%,0.000012950739023812264,-19.25%,0.000012950739023812264,-19.25%,0.000012950739023812264,-19.25%
CryptoDona7,https://x.com/CryptoDona7/status/1902724268229566926,2025-03-20T14:09:51.000Z,2025-03-21T06:01:28.485Z,Buy,BTC,bitcoin,86815.44109470697,,,,84270.84358966233,92000,95000,80000,85137.62391965232,-1.93%,81923.85280912276,-5.63%,81923.85280912276,-5.63%,81923.85280912276,-5.63%,81923.85280912276,-5.63%,81923.85280912276,-5.63%
Steve_Cryptoo,https://x.com/Steve_Cryptoo/status/1902724285052916028,2025-03-20T14:09:55.000Z,2025-03-21T06:04:57.726Z,Hold,BTC,bitcoin,86815.44109470697,,,,84270.84358966233,87305,90792,80065,85137.62391965232,-1.93%,84359.46915506005,-2.83%,84359.46915506005,-2.83%,84359.46915506005,-2.83%,84359.46915506005,-2.83%,84359.46915506005,-2.83%
CryptoGemRnld,https://x.com/CryptoGemRnld/status/1903105457016947071,2025-03-21T15:24:33.000Z,2025-03-21T18:00:14.042Z,Buy,TRISIG,tri-sigma,0.004129177669753301,,,,0.004129177669753301,0.005,0.006,0.0038,0.0038,-7.97%,0.0038,-7.97%,0.0038,-7.97%,0.0038,-7.97%,0.0038,-7.97%,0.0038,-7.97%
CryptoGemRnld,https://x.com/CryptoGemRnld/status/1903105457016947071,2025-03-21T15:24:33.000Z,2025-03-21T18:00:27.408Z,Buy,FTON,fanton-token,0.0010834403923594056,,,,0.0010834403923594056,0.00119,0.0013,0.0009,0.0009,-16.93%,0.0009,-16.93%,0.0009,-16.93%,0.0009,-16.93%,0.0009,-16.93%,0.0009,-16.93%
CryptoSlate,https://x.com/CryptoSlate/status/1903096761373397312,2025-03-21T14:50:00.000Z,2025-03-21T18:02:00.332Z,Hold,BTC,bitcoin,84270.84358966233,,,,84270.84358966233,86000,88960,80065,85137.62391965232,1.03%,84359.46915506005,0.11%,84359.46915506005,0.11%,84359.46915506005,0.11%,84359.46915506005,0.11%,84359.46915506005,0.11%
holdersignals,https://x.com/holdersignals/status/1903106761743274035,2025-03-21T15:29:44.000Z,2025-03-21T18:02:16.664Z,Buy,DEGO,dego-finance,1.8583458574689569,,,,1.8583458574689569,1.945,2,1.75,1.823942225584011,-1.85%,1.7862475491195937,-3.88%,1.7862475491195937,-3.88%,1.7862475491195937,-3.88%,1.7862475491195937,-3.88%,1.7862475491195937,-3.88%
AltcoinSherpa,https://x.com/AltcoinSherpa/status/1903124620166697411,2025-03-21T16:40:42.000Z,2025-03-21T18:03:30.288Z,Hold,BTC,bitcoin,84270.84358966233,,,,84270.84358966233,88000,90000,80000,85137.62391965232,1.03%,81923.85280912276,-2.79%,81923.85280912276,-2.79%,81923.85280912276,-2.79%,81923.85280912276,-2.79%,81923.85280912276,-2.79%
aixbt_agent,https://x.com/aixbt_agent/status/1903312754343285218,2025-03-22T05:08:17.000Z,2025-03-22T06:00:42.299Z,Buy,AAVE,aave,177.97101054713838,,,,177.97101054713838,200,240,155,175.54672019180558,-1.36%,155,-12.91%,155,-12.91%,155,-12.91%,155,-12.91%,155,-12.91%
cryptoo_doctor,https://x.com/cryptocevo/status/1903387204195377209,2025-03-22T10:04:07.000Z,2025-03-22T12:00:51.431Z,Buy,BTC,bitcoin,84009.532917822,,,,84009.532917822,85500,88500,80000,85137.62391965232,1.34%,84359.46915506005,0.42%,84359.46915506005,0.42%,84359.46915506005,0.42%,84359.46915506005,0.42%,84359.46915506005,0.42%
